============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0
rootdir: d:\ZephyrAlpha
        <Function test_owasp_map_has_asi08>
        <Function test_maestro_layers_count>
    <Module test_adversarial_robustness.py>
      <Class TestAdversarialFuzzResult>
        <Function test_dataclass_fields>
        <Function test_default_robust_false>
        <Function test_robust_true>
      <Class TestAdversarialRobustnessTester>
        <Function test_fuzz_returns_list>
        <Function test_fuzz_returns_fuzz_result>
        <Function test_fuzz_result_robust>
        <Function test_fuzz_preserves_input_variant>
        <Function test_fuzz_empty_string>
        <Function test_run_pen_test_returns_list>
        <Function test_run_pen_test_default_rounds>
        <Function test_run_pen_test_custom_rounds>
    <Module test_agent_creation_policy.py>
      <Class TestCreationPolicyModel>
        <Function test_default_fields>
        <Function test_custom_fields>
      <Class TestAgentCreationPolicy>
        <Function test_can_create_allowed_initially>
        <Function test_can_create_blocked_after_max_children>
        <Function test_can_create_resets_after_window>
        <Function test_get_child_maturity_decay>
        <Function test_get_child_maturity_immature_floor>
        <Function test_get_child_maturity_unknown>
        <Function test_get_child_maturity_none_like>
        <Function test_get_child_capabilities_decay>
        <Function test_get_child_capabilities_single>
        <Function test_get_child_capabilities_empty>
        <Function test_record_spawn_creates_entry>
        <Function test_record_spawn_appends>
        <Function test_can_create_different_agents_independent>
    <Module test_agent_lifecycle.py>
      <Class TestAgentLifecycleInstantiation>
        <Function test_default_construction>
        <Function test_custom_agents>
      <Class TestRetire>
        <Function test_retire_sets_retired>
        <Function test_retire_new_agent>
        <Function test_retire_already_retired>
        <Function test_retire_preserves_other_agents>
        <Function test_retire_empty_id>
    <Module test_agent_observability.py>
      <Class TestAgentObservabilityInit>
        <Function test_instantiation_creates_empty_traces>
        <Function test_instantiation_traces_is_dict>
      <Class TestStartTrace>
        <Function test_start_trace_returns_trace_id>
        <Function test_start_trace_creates_trace_entry>
        <Function test_start_trace_multiple_traces>
        <Function test_start_trace_with_empty_skill_id>
      <Class TestAddSpan>
        <Function test_add_span_returns_span_dict>
        <Function test_add_span_with_metadata>
        <Function test_add_span_with_none_metadata_defaults_empty>
        <Function test_add_span_appends_to_spans_list>
        <Function test_add_span_raises_keyerror_for_unknown_trace>
        <Function test_add_span_empty_name>
      <Class TestGetTrace>
        <Function test_get_trace_returns_trace_data>
        <Function test_get_trace_returns_empty_dict_for_unknown>
        <Function test_get_trace_reflects_added_spans>
    <Module test_agent_quality.py>
      <Class TestAgentQualityTrackerInstantiation>
        <Function test_default_construction>
        <Function test_initial_state_empty>
      <Class TestAgentQualityTrackerRecord>
        <Function test_record_single_score>
        <Function test_record_multiple_scores_same_agent>
        <Function test_record_multiple_agents>
        <Function test_record_zero_score>
        <Function test_record_perfect_score>
      <Class TestAgentQualityTrackerAverageScore>
        <Function test_average_unknown_agent>
        <Function test_average_with_many_records>
      <Class TestAgentQualityTrackerShouldEscalate>
        <Function test_escalate_when_below_threshold>
        <Function test_no_escalate_when_above_threshold>
        <Function test_escalate_at_exact_threshold>
        <Function test_escalate_unknown_agent>
        <Function test_escalate_with_mixed_scores>
        <Function test_no_escalate_with_good_average>
    <Module test_agent_skill_guard.py>
      <Class TestAgentSkillGuardInstantiation>
        <Function test_default_instantiation>
        <Function test_custom_instantiation>
      <Class TestRegister>
        <Function test_register_trusted_source>
        <Function test_register_untrusted_source>
        <Function test_register_blocked_content>
        <Function test_register_blocked_subprocess>
      <Class TestVerifyExisting>
        <Function test_verify_matching_hash>
        <Function test_verify_mismatched_hash>
        <Function test_verify_unknown_skill>
      <Class TestSkillRecord>
        <Function test_skill_record_defaults>
      <Class TestSkillStatusAlias>
        <Function test_skill_status_is_security_status>
    <Module test_agent_spec_main.py>
      <Class TestRegistryPath>
        <Function test_returns_path_object>
        <Function test_path_points_to_skill_registry_yaml>
        <Function test_path_under_agent_spec_dir>
      <Class TestLoadRegistry>
        <Function test_loads_valid_yaml>
        <Function test_registry_has_skills_key>
        <Function test_load_registry_missing_file>
      <Class TestCmdList>
        <Function test_returns_zero_on_success>
        <Function test_prints_skill_entries>
        <Function test_handles_registry_error>
        <Function test_empty_skills_prints_zero>
      <Class TestCmdStatus>
        <Function test_returns_zero_when_all_ok>
        <Function test_prints_component_status>
        <Function test_reports_degraded_on_import_failure>
      <Class TestMain>
        <Function test_list_command>
        <Function test_ls_alias>
        <Function test_status_command>
        <Function test_help_default_no_args>
        <Function test_unknown_command_shows_help>
        <Function test_help_command_shows_help>
    <Module test_agent_spec_registry.py>
      <Class TestAgentCapability>
        <Function test_creation_defaults>
        <Function test_creation_with_values>
        <Function test_empty_capabilities_list>
      <Class TestSpecRegistry>
        <Function test_register_and_get>
        <Function test_get_nonexistent_returns_none>
        <Function test_register_overwrites>
        <Function test_list_all_empty>
        <Function test_list_all_with_entries>
        <Function test_list_by_category>
        <Function test_list_all_entry_structure>
        <Function test_list_all_empty_capabilities_uses_agent_id_as_name>
        <Function test_list_by_category_no_match>
    <Module test_agent_trajectory_anomaly_detector.py>
      <Class TestTrajectoryAnomalyType>
        <Function test_enum_values>
      <Class TestTrajectoryEvent>
        <Function test_construction>
      <Class TestAgentTrajectoryAnomalyDetectorInstantiation>
        <Function test_default_construction>
        <Function test_custom_params>
      <Class TestRecordStep>
        <Function test_appends_event>
        <Function test_truncates_at_max_history>
      <Class TestDetectTrajectoryAnomalies>
        <Function test_insufficient_data>
        <Function test_normal_trajectory>
        <Function test_missing_step_detected>
        <Function test_cycle_detected>
      <Class TestDetectDrift>
        <Function test_no_drift_forward_progress>
        <Function test_drift_backward>
      <Class TestDetectCycles>
        <Function test_no_cycle>
        <Function test_cycle_with_repeated_component>
      <Class TestDetectMissingSteps>
        <Function test_all_phases_present>
        <Function test_missing_phases>
    <Module test_ai_comment_veracity.py>
      <Class TestAICommentVeracityInstantiation>
        <Function test_default_construction>
        <Function test_custom_patterns>
      <Class TestCheckComment>
        <Function test_verified_clean_comment>
        <Function test_suspicious_always_returns>
        <Function test_suspicious_never_fails>
        <Function test_suspicious_guaranteed_to>
        <Function test_suspicious_will_never>
        <Function test_case_insensitive>
        <Function test_empty_comment>
        <Function test_finding_recorded>
      <Class TestGetVeracityScore>
        <Function test_no_comments>
        <Function test_all_verified>
        <Function test_mixed>
      <Class TestGetSuspiciousFiles>
        <Function test_no_suspicious>
        <Function test_single_suspicious_file>
        <Function test_deduplication>
        <Function test_multiple_files>
    <Module test_ai_construction_detectors.py>
      <Class TestAIConstructionDetectorsInstantiation>
        <Function test_creates_instance_without_args>
        <Function test_has_all_seven_detect_methods>
        <Function test_separate_instances_are_independent>
      <Class TestDetectAIHallucinationImport>
        <Function test_returns_empty_for_nonexistent_dir>
        <Function test_returns_empty_for_empty_dir>
        <Function test_detects_hallucinated_from_import>
        <Function test_detects_hallucinated_bare_import>
        <Function test_skips_stdlib_imports>
        <Function test_skips_relative_imports>
        <Function test_skips_future_and_builtins>
        <Function test_skips_init_file_even_with_fake_import>
        <Function test_skips_syntax_error_files>
        <Function test_boundary_multiple_hallucinated_in_one_file>
        <Function test_boundary_non_py_files_ignored>
      <Class TestDetectAIDeadCode>
        <Function test_returns_empty_for_nonexistent_dir>
        <Function test_detects_pass_only_function>
        <Function test_detects_ellipsis_only_function>
        <Function test_detects_pass_only_class>
        <Function test_detects_ellipsis_only_class>
        <Function test_no_event_for_real_implementation>
        <Function test_no_event_for_class_with_methods>
        <Function test_boundary_skips_init_file>
        <Function test_boundary_syntax_error_file_skipped>
      <Class TestDetectAIBrokenLogic>
        <Function test_returns_empty_for_nonexistent_dir>
        <Function test_detects_high_todo_ratio>
        <Function test_detects_context_truncation>
        <Function test_no_event_for_clean_code>
        <Function test_no_event_for_low_todo_ratio>
        <Function test_boundary_exactly_five_args_not_truncated>
        <Function test_boundary_six_args_short_body_is_truncated>
        <Function test_boundary_empty_dir_no_crash>
      <Class TestDetectAIDuplicateFunctionality>
        <Function test_returns_empty_for_nonexistent_dir>
        <Function test_detects_duplicate_functions_across_files>
        <Function test_no_event_for_unique_functions>
        <Function test_no_event_for_dunder_methods>
        <Function test_boundary_single_file_no_duplicates>
        <Function test_boundary_same_name_different_body_not_duplicate>
      <Class TestDetectAISessionStyleDrift>
        <Function test_returns_empty_for_nonexistent_dir>
        <Function test_detects_dataclass_with_init>
        <Function test_detects_async_sync_mix>
        <Function test_no_event_for_consistent_sync_style>
        <Function test_no_event_for_consistent_async_style>
        <Function test_boundary_dataclass_without_init_no_drift>
        <Function test_boundary_init_without_dataclass_no_drift>
      <Class TestDetectAIKnowledgePollution>
        <Function test_returns_empty_for_nonexistent_dir>
        <Function test_detects_name_collision>
        <Function test_detects_naming_convention_conflict>
        <Function test_no_event_for_consistent_snake_case>
        <Function test_no_event_for_class_and_distinct_function_names>
        <Function test_boundary_empty_file_no_events>
        <Function test_boundary_multiple_collisions_in_one_file>
      <Class TestDetectCrossSessionRepairConflict>
        <Function test_returns_empty_for_empty_list>
        <Function test_detects_conflict_when_same_key_repeated>
        <Function test_no_conflict_for_distinct_keys>
        <Function test_no_conflict_for_single_event>
        <Function test_conflict_with_none_resolved_by>
        <Function test_boundary_three_events_same_key>
        <Function test_boundary_mixed_conflict_and_distinct>
    <Module test_ai_context_injector.py>
      <Class TestInjectionLevel>
        <Function test_has_three_levels>
        <Function test_is_str_enum>
        <Function test_level_count>
        <Function test_boundary_values_are_distinct>
      <Class TestHealthSnapshot>
        <Function test_creates_with_required_fields>
        <Function test_snapshot_time_auto_set>
        <Function test_stores_state_distribution>
        <Function test_boundary_zero_drift_count>
        <Function test_boundary_large_drift_count>
      <Class TestTopDriftItem>
        <Function test_creates_with_all_fields>
        <Function test_boundary_zero_roi_score>
        <Function test_boundary_negative_roi_score>
      <Class TestInjectedContext>
        <Function test_creates_with_required_fields>
        <Function test_injection_time_auto_set>
        <Function test_boundary_zero_token_estimate>
        <Function test_boundary_large_token_estimate>
      <Class TestBuildHealthSnapshot>
        <Function test_empty_events>
        <Function test_counts_state_distribution>
        <Function test_handles_missing_state_key>
        <Function test_provides_default_budget>
        <Function test_boundary_single_event>
        <Function test_boundary_many_events_same_state>
      <Class TestBuildTopDrifts>
        <Function test_empty_events>
        <Function test_sorts_by_roi_score_descending>
        <Function test_respects_limit>
        <Function test_truncates_description_to_120>
        <Function test_default_limit_is_three>
        <Function test_boundary_missing_roi_defaults_to_zero>
        <Function test_boundary_missing_fields_use_defaults>
        <Function test_boundary_limit_one>
      <Class TestInjectMinimal>
        <Function test_produces_injected_context_with_minimal_level>
        <Function test_content_includes_drift_count>
        <Function test_handles_empty_state_distribution>
        <Function test_content_includes_budget_info>
        <Function test_boundary_zero_drifts>
      <Class TestInjectStandard>
        <Function test_includes_top_drifts_section>
        <Function test_handles_empty_drifts_list>
        <Function test_includes_minimal_content_as_prefix>
        <Function test_boundary_multiple_drifts>
        <Function test_boundary_roi_score_formatting>
      <Class TestInjectFull>
        <Function test_includes_full_inventory_header>
        <Function test_includes_total_events_count>
        <Function test_handles_auto_fixable_events>
        <Function test_handles_empty_events_list>
        <Function test_sorts_by_severity_then_roi>
        <Function test_boundary_description_truncated_to_100>
        <Function test_includes_state_breakdown>
      <Class TestInjectorMap>
        <Function test_maps_all_levels>
        <Function test_has_three_entries>
        <Function test_all_enum_values_covered>
    <Module test_alert_desensitization_curve.py>
      <Class TestAlertDesensitizationCurveInstantiation>
        <Function test_default_construction>
        <Function test_custom_params>
      <Class TestRecordExposure>
        <Function test_first_exposure>
        <Function test_multiple_exposures>
        <Function test_response_history_truncated>
        <Function test_returns_desensitization_value>
      <Class TestGetDesensitization>
        <Function test_zero_exposures>
        <Function test_single_exposure>
        <Function test_decreasing_with_more_exposures>
        <Function test_clamped_to_zero>
      <Class TestGetResponseRate>
        <Function test_no_history>
        <Function test_all_responded>
        <Function test_none_responded>
        <Function test_mixed_response>
      <Class TestNeedsEscalation>
        <Function test_no_escalation_needed_with_slow_decay>
        <Function test_escalation_needed>
        <Function test_unknown_alert_no_escalation>
      <Class TestIsDesensitized>
        <Function test_none_desensitized_with_slow_decay>
        <Function test_desensitized_alerts>
    <Module test_alert_router.py>
      <Class TestAlertInstantiation>
        <Function test_required_fields_populated>
        <Function test_default_optional_fields>
        <Function test_explicit_optional_fields>
      <Class TestAlertRouterInstantiation>
        <Function test_init_creates_empty_sent_alerts>
        <Function test_init_focus_start_is_none>
        <Function test_class_constants>
      <Class TestClassify>
        <Function test_high_severity_contract_returns_p0_critical>
        <Function test_high_severity_security_returns_p0_critical>
        <Function test_high_severity_p0_keyword_returns_p0_critical>
        <Function test_high_severity_ssot_returns_p0_critical>
        <Function test_high_severity_other_returns_p0>
        <Function test_medium_severity_returns_p1>
        <Function test_low_severity_returns_p2>
        <Function test_boundary_severity_unknown_returns_p2>
        <Function test_boundary_empty_severity_returns_p2>
        <Function test_boundary_contract_keyword_case_insensitive>
        <Function test_boundary_security_keyword_embedded>
      <Class TestShouldSilence>
        <Function test_daytime_weekday_not_silenced>
        <Function test_night_hours_silenced>
        <Function test_weekend_night_silenced>
        <Function test_weekend_daytime_not_silenced>
        <Function test_focus_time_active_night_silenced>
        <Function test_focus_time_expired_not_silenced>
        <Function test_boundary_hour_exactly_at_silence_start>
        <Function test_boundary_hour_exactly_at_silence_end>
      <Class TestStartFocusTime>
        <Function test_sets_focus_start>
        <Function test_focus_start_is_utc_datetime>
      <Class TestShouldDeduplicate>
        <Function test_first_occurrence_not_deduplicated>
        <Function test_second_occurrence_deduplicated>
        <Function test_persistent_threshold_not_deduplicated>
        <Function test_boundary_two_occurrences_still_deduplicated>
        <Function test_boundary_four_occurrences_not_deduplicated>
        <Function test_different_keys_independent>
      <Class TestRecordAlert>
        <Function test_records_new_key>
        <Function test_appends_to_existing_key>
        <Function test_timestamp_is_utc>
      <Class TestRoute>
        <Function test_route_p0_critical_always_routed>
        <Function test_route_non_critical_silenced_at_night>
        <Function test_route_non_critical_not_silenced_daytime>
        <Function test_route_deduplicates_non_critical>
        <Function test_route_action_fields>
        <Function test_route_p0_aggregation_hourly>
        <Function test_route_p1_aggregation_daily>
        <Function test_route_p2_aggregation_none>
        <Function test_route_empty_list>
        <Function test_route_p0_critical_ack_required_true>
        <Function test_route_non_critical_ack_required_false>
      <Class TestBatchAlerts>
        <Function test_batch_ten_or_fewer_simple_batch>
        <Function test_batch_zero_alerts>
        <Function test_batch_eleven_alerts_top3_and_remaining>
        <Function test_batch_sorts_by_tier_priority>
        <Function test_boundary_exactly_ten_alerts>
        <Function test_boundary_exactly_eleven_alerts>
        <Function test_batch_top3_structure>
    <Module test_alignment_scorer.py>
      <Class TestAlignmentResult>
        <Function test_dataclass_fields>
        <Function test_default_not_applicable>
      <Class TestAlignmentScorer>
        <Function test_score_returns_alignment_result>
        <Function test_score_high_similarity_aligned>
        <Function test_score_cosine_similarity_range>
        <Function test_score_with_empty_embeddings>
        <Function test_score_with_different_length_embeddings>
        <Function test_score_with_zero_embeddings>
        <Function test_multiple_scores_independent>
    <Module test_alignment_syncer.py>
      <Class TestAlignmentSyncerInstantiation>
        <Function test_fixer_id>
        <Function test_action_type>
        <Function test_level_is_l1_rule>
      <Class TestAlignmentSyncerScan>
        <Function test_scan_returns_list>
        <Function test_scan_finding_has_type_field>
      <Class TestAlignmentSyncerFix>
        <Function test_fix_nonexistent_target>
        <Function test_fix_file_without_blueprint_header>
        <Function test_fix_file_with_blueprint_header>
        <Function test_fix_does_not_auto_modify>
      <Class TestAlignmentSyncerValidate>
        <Function test_validate_nonexistent_target>
        <Function test_validate_file_with_blueprint_header>
        <Function test_validate_file_without_blueprint_header>
      <Class TestAlignmentSyncerRollback>
        <Function test_rollback_returns_false>
    <Module test_all_completer.py>
      <Class TestAllCompleterInstantiation>
        <Function test_fixer_id>
        <Function test_action_type>
        <Function test_level_is_l1_rule>
      <Class TestAllCompleterScan>
        <Function test_scan_returns_list>
        <Function test_scan_detects_missing_all>
        <Function test_scan_empty_dir>
      <Class TestAllCompleterFix>
        <Function test_fix_nonexistent_target>
        <Function test_fix_adds_missing_all>
        <Function test_fix_completes_existing_all>
        <Function test_fix_no_public_symbols>
        <Function test_fix_dry_run_does_not_modify_file>
      <Class TestAllCompleterValidate>
        <Function test_validate_nonexistent_target>
        <Function test_validate_missing_all>
        <Function test_validate_complete_all>
      <Class TestAllCompleterRollback>
        <Function test_rollback_returns_false>
      <Class TestAllCompleterInternalMethods>
        <Function test_extract_public_symbols_excludes_private>
        <Function test_extract_public_symbols_includes_classes>
        <Function test_parse_all_returns_list>
        <Function test_parse_all_empty_content>
        <Function test_extract_public_symbols_syntax_error>
    <Module test_all_skill_modules.py>
      <Class TestAllSkillModulesInstantiation>
        <Function test_class_has_module_list>
        <Function test_module_list_is_list>
        <Function test_module_list_not_empty>
      <Class TestAllModules>
        <Function test_all_modules_returns_list>
        <Function test_all_modules_returns_module_list>
        <Function test_all_modules_items_are_strings>
        <Function test_all_modules_contains_known_entries>
        <Function test_all_modules_no_duplicates>
      <Class TestCount>
        <Function test_count_returns_int>
        <Function test_count_matches_module_list_length>
        <Function test_count_greater_than_zero>
        <Function test_count_consistent_with_all_modules>
    <Module test_alpha_signal_pipeline.py>
      <Class TestPipelineStage>
        <Function test_enum_values>
        <Function test_enum_count>
      <Class TestPipelineError>
        <Function test_instantiation>
        <Function test_with_detail>
      <Class TestPipelineResult>
        <Function test_default_values>
        <Function test_custom_values>
      <Class TestAlphaSignalPipeline>
        <Function test_instantiation>
        <Function test_run_no_factors>
        <Function test_run_with_custom_idempotency_key>
        <Function test_run_with_simple_factor>
        <Function test_run_factor_exception>
        <Function test_run_factor_no_compute_method>
        <Function test_register_factor_blacklisted>
        <Function test_register_synthesizer_blacklisted>
        <Function test_aggregate_confidence_empty>
        <Function test_aggregate_confidence_with_objects>
        <Function test_aggregate_confidence_with_dicts>
        <Function test_aggregate_confidence_no_confidence_attr>
        <Function test_snapshot_builtins>
        <Function test_check_builtins_integrity_clean>
        <Function test_extreme_signal_degraded>
    <Module test_amplification_guard.py>
      <Class TestAmplificationGuard>
        <Function test_instantiation_default>
        <Function test_instantiation_custom_max>
        <Function test_check_within_limit>
        <Function test_check_exceeds_limit>
        <Function test_check_exact_limit>
        <Function test_check_zero_input_bias>
        <Function test_check_zero_input_bias_large_output>
        <Function test_check_negative_input_bias>
        <Function test_check_negative_output_bias>
        <Function test_check_both_zero>
        <Function test_check_very_small_input_bias>
        <Function test_check_very_small_input_exceeds>
        <Function test_check_large_values_within_limit>
        <Function test_check_large_values_exceeds_limit>
        <Function test_check_custom_max_amplification>
        <Function test_check_custom_max_amplification_pass>
    <Module test_anomaly_clustering.py>
      <Class TestAnomalyClusteringInstantiation>
        <Function test_default_construction>
        <Function test_with_initial_clusters>
      <Class TestCluster>
        <Function test_empty_anomalies>
        <Function test_single_anomaly>
        <Function test_multiple_anomalies>
        <Function test_missing_id_key>
        <Function test_preserves_order>
    <Module test_anomaly_detector.py>
      <Class TestAnomalyDetector>
        <Function test_single_feed_not_anomalous>
        <Function test_stable_values_not_anomalous>
        <Function test_spike_is_anomalous>
        <Function test_window_size_limit>
        <Function test_multiple_metrics_independent>
        <Function test_zero_std_handling>
      <Class TestAnomalyScore>
        <Function test_default_fields>
        <Function test_anomaly_pct_capped>
    <Module test_anti_pattern_guard_root.py>
      <Class TestScanSilentIgnore>
        <Function test_detects_bare_except_pass>
        <Function test_no_violation_on_specific_except>
        <Function test_no_violation_on_bare_except_with_body>
        <Function test_empty_code>
        <Function test_syntax_error_code>
        <Function test_multiple_violations>
      <Class TestCheckLockBeforeWrite>
        <Function test_decorator_passes_when_lock_ok>
        <Function test_decorator_still_executes_when_lock_fails>
      <Class TestBenchmarkBeforeOptimize>
        <Function test_returns_true>
    <Module test_api_dependency_metrics.py>
      <Class TestDependencyStatusRecord>
        <Function test_default_construction>
        <Function test_risk_level_low>
        <Function test_risk_level_high_cve>
        <Function test_risk_level_medium_copyleft>
        <Function test_risk_level_high_sunset_overdue>
        <Function test_risk_level_cve_takes_precedence_over_copyleft>
        <Function test_risk_level_cve_takes_precedence_over_sunset>
      <Class TestAPIDependencyMetrics>
        <Function test_instantiation_default>
        <Function test_register_creates_dependency>
        <Function test_register_overwrites_existing>
        <Function test_scan_empty>
        <Function test_scan_with_deps>
        <Function test_scan_counts_cve>
        <Function test_scan_counts_copyleft>
        <Function test_scan_counts_sunset_overdue>
        <Function test_snapshot_appends_history>
        <Function test_snapshot_multiple>
        <Function test_history_maxlen>
        <Function test_register_returns_record_with_defaults>
    <Module test_api_version_contract.py>
      <Class TestVersionStatus>
        <Function test_enum_values>
      <Class TestAPIVersionContractInstantiation>
        <Function test_default_construction>
        <Function test_custom_fields>
      <Class TestCheckSunset>
        <Function test_before_sunset_returns_false>
        <Function test_on_sunset_returns_true>
        <Function test_after_sunset_returns_true>
        <Function test_today_defaults_to_current_date>
      <Class TestDaysUntilSunset>
        <Function test_future_sunset_positive>
        <Function test_past_sunset_negative>
      <Class TestBoundaryCases>
        <Function test_invalid_sunset_date_raises>
        <Function test_invalid_today_raises>
    <Module test_approver_check.py>
      <Class TestConstants>
        <Function test_superadmin_agents>
        <Function test_restricted_actions>
      <Class TestVerifyApprover>
        <Function test_superadmin_approved>
        <Function test_admin_approved>
        <Function test_restricted_action_non_superadmin>
        <Function test_owner_normal_action>
        <Function test_unknown_approver_restricted>
    <Module test_architectural_sod.py>
      <Class TestSoDRole>
        <Function test_enum_values>
        <Function test_enum_from_string>
      <Class TestSoDConflict>
        <Function test_creation_defaults>
        <Function test_creation_explicit>
      <Class TestArchitecturalSoD>
        <Function test_instantiation_defaults>
        <Function test_register_assigns_role>
        <Function test_register_overwrites_role>
        <Function test_check_conflict_forbidden_diagnoser_to_executor>
        <Function test_check_conflict_forbidden_executor_to_verifier>
        <Function test_check_conflict_allowed_diagnoser_to_auditor>
        <Function test_check_conflict_unknown_instance>
        <Function test_require_dual_approval_returns_roles>
        <Function test_check_conflict_multiple_agents>
        <Function test_empty_role_assignments>
    <Module test_architecture_context_loader.py>
      <Class TestLoadArchitectureContextDict>
        <Function test_returns_empty_dict_when_file_not_found>
        <Function test_returns_parsed_json_from_valid_file>
        <Function test_uses_default_path_when_none>
        <Function test_reads_utf8_encoded_file>
      <Class TestFormatArchitectureContextExcerpt>
        <Function test_returns_empty_string_for_empty_data>
        <Function test_returns_empty_string_for_none_data>
        <Function test_includes_header_prefix>
        <Function test_truncates_when_exceeding_max_chars>
        <Function test_limits_invariants_items_to_eight>
        <Function test_limits_layers_to_twenty_four>
        <Function test_preserves_top_level_keys>
    <Module test_architecture_contracts.py>
      <Class TestCircuitBreakerStateInstantiation>
        <Function test_enum_has_three_members>
        <Function test_closed_value>
        <Function test_open_value>
        <Function test_half_open_value>
        <Function test_is_str_enum>
      <Class TestContractInstantiation>
        <Function test_required_fields_only>
        <Function test_custom_status>
        <Function test_status_can_be_any_string>
        <Function test_boundary_empty_name>
        <Function test_boundary_empty_description>
      <Class TestArchBaseContracts>
        <Function test_has_five_contracts>
        <Function test_expected_keys>
        <Function test_all_values_are_contract_instances>
        <Function test_all_contracts_active_by_default>
        <Function test_all_contracts_have_non_empty_description>
        <Function test_all_contracts_have_non_empty_name>
      <Class TestCircuitBreakerInstantiation>
        <Function test_initial_state_is_closed>
        <Function test_initial_failure_count_is_zero>
      <Class TestCircuitBreakerRecordFailure>
        <Function test_single_failure_stays_closed>
        <Function test_four_failures_stays_closed>
        <Function test_five_failures_opens>
        <Function test_six_failures_stays_open>
        <Function test_boundary_exactly_at_threshold>
        <Function test_boundary_one_below_threshold>
        <Function test_failures_from_open_state_stay_open>
      <Class TestCircuitBreakerRecordSuccess>
        <Function test_success_from_closed_stays_closed>
        <Function test_success_from_half_open_closes>
        <Function test_success_resets_failure_count>
        <Function test_success_from_open_does_not_close>
      <Class TestCircuitBreakerAttemptReset>
        <Function test_attempt_reset_from_open_goes_half_open>
        <Function test_attempt_reset_from_closed_stays_closed>
        <Function test_attempt_reset_from_half_open_stays_half_open>
      <Class TestCircuitBreakerFullCycle>
        <Function test_closed_to_open_to_half_open_to_closed>
        <Function test_half_open_failure_stays_half_open>
        <Function test_recover_and_break_again>
      <Class TestGenerateClientOrderId>
        <Function test_returns_string>
        <Function test_format_contains_dash>
        <Function test_format_matches_uuid_pattern>
        <Function test_hex_characters_only>
        <Function test_unique_across_calls>
        <Function test_non_empty>
        <Function test_total_length>
    <Module test_architecture_principles.py>
      <Class TestArchPrincipleInstantiation>
        <Function test_enum_has_five_members>
        <Function test_p1_ssot_value>
        <Function test_p2_yaml_schema_value>
        <Function test_p3_dual_ai_value>
        <Function test_p4_ocp_value>
        <Function test_p5_blueprint_first_value>
        <Function test_is_str_enum>
      <Class TestBlueprintIronLawInstantiation>
        <Function test_enum_has_five_members>
        <Function test_il1_value>
        <Function test_il2_value>
        <Function test_il3_value>
        <Function test_il4_value>
        <Function test_il5_value>
        <Function test_is_str_enum>
      <Class TestPrincipleDefs>
        <Function test_keys_match_arch_principle_enum>
        <Function test_each_def_has_label>
        <Function test_each_def_has_statement>
        <Function test_each_def_has_kb_ref>
        <Function test_each_label_non_empty>
        <Function test_each_statement_non_empty>
        <Function test_each_kb_ref_non_empty>
        <Function test_kb_refs_are_unique>
        <Function test_p1_ssot_kb_ref>
        <Function test_p5_blueprint_first_kb_ref>
      <Class TestIronLawDefs>
        <Function test_keys_match_blueprint_iron_law_enum>
        <Function test_all_descriptions_non_empty>
        <Function test_all_descriptions_are_strings>
        <Function test_il5_is_source_of_truth>
        <Function test_il1_is_flat_top>
      <Class TestPrincpledCheck>
        <Function test_decorator_preserves_return_value>
        <Function test_decorator_preserves_arguments>
        <Function test_decorator_sets_principles_attr>
        <Function test_decorator_single_principle>
        <Function test_decorator_all_principles>
        <Function test_decorator_preserves_function_name>
        <Function test_decorator_no_principles>
      <Class TestGetPrincipleByKbRef>
        <Function test_found_adr0001>
        <Function test_found_adr0002>
        <Function test_found_adr0003>
        <Function test_found_adr0004>
        <Function test_found_g6>
        <Function test_not_found_returns_none>
        <Function test_empty_string_returns_none>
        <Function test_case_sensitive>
        <Function test_partial_match_returns_none>
      <Class TestValidateAgainstPrinciples>
        <Function test_no_violations_returns_true>
        <Function test_single_violation_returns_false>
        <Function test_multiple_violations_returns_false>
        <Function test_logs_warning_on_violation>
        <Function test_no_log_on_no_violations>
        <Function test_logs_each_violation_separately>
    <Module test_asset_inventory.py>
      <Class TestAssetType>
        <Function test_enum_values>
        <Function test_from_string>
        <Function test_invalid_value_raises>
      <Class TestAssetLayer>
        <Function test_enum_values>
        <Function test_all_layers_present>
      <Class TestAssetStatus>
        <Function test_enum_values>
        <Function test_from_string>
      <Class TestPriority>
        <Function test_enum_values>
        <Function test_ordering>
      <Class TestRawFileEntry>
        <Function test_create_valid>
        <Function test_missing_required_field_raises>
      <Class TestScanResult>
        <Function test_create_with_defaults>
        <Function test_with_entries>
      <Class TestClassifiedAsset>
        <Function test_create_with_defaults>
        <Function test_confidence_bounds>
      <Class TestDependencyNode>
        <Function test_create_defaults>
      <Class TestDependencyEdge>
        <Function test_create>
      <Class TestDependencyGraph>
        <Function test_create_defaults>
        <Function test_with_nodes_and_edges>
      <Class TestDependencyExtractor>
        <Function test_extract_simple_import>
        <Function test_extract_from_import>
        <Function test_extract_syntax_error_returns_empty>
        <Function test_extract_empty_code>
        <Function test_classify_stdlib>
        <Function test_classify_project_import>
        <Function test_classify_third_party>
      <Class TestPriorityFromDependency>
        <Function test_p0>
        <Function test_p1>
        <Function test_p2>
        <Function test_p3>
      <Class TestGitAssetMetadata>
        <Function test_create_defaults>
        <Function test_with_values>
      <Class TestGitCommitInfo>
        <Function test_create>
      <Class TestGitMetadataExtractor>
        <Function test_is_ai_commit>
